,Nationality,Visa Class,Issuances,excel_name,Month_Year,Formatted_Date
119372,China-mainland,B1/B2,"151,952",MARCH 2017 - NIV Issuances by Nationality and Visa Class,MARCH 2017,2017-03-01
89812,China-mainland,B1/B2,"97,183",APRIL 2017 - NIV Issuances by Nationality and Visa Class,APRIL 2017,2017-04-01
186898,China-mainland,B1/B2,"150,685",MAY 2017 - NIV Issuances by Nationality and Visa Class,MAY 2017,2017-05-01
66088,China-mainland,B1/B2,"143,159",JUNE 2017 - NIV Issuances by Nationality and Visa Class,JUNE 2017,2017-06-01
69853,China-mainland,B1/B2,"127,263",JULY 2017 - NIV Issuances by Nationality and Visa Class,JULY 2017,2017-07-01
167063,China-mainland,B1/B2,"131,193",AUGUST 2017 - NIV Issuances by Nationality and Visa Class,AUGUST 2017,2017-08-01
79531,China-mainland,B1/B2,103883,SEPTEMBER 2017 - NIV Issuances by Nationality and Visa Class,SEPTEMBER 2017,2017-09-01
208775,China-mainland,B1/B2,"79,422",OCTOBER 2017 - NIV Issuances by Nationality and Visa Class,OCTOBER 2017,2017-10-01
205405,China-mainland,B1/B2,"92,815",NOVEMBER 2017 - NIV Issuances by Nationality and Visa Class,NOVEMBER 2017,2017-11-01
211694,China-mainland,B1/B2,"87,737",DECEMBER 2017 - NIV Issuances by Nationality and Visa Class,DECEMBER 2017,2017-12-01
146400,China-mainland,B1/B2,"110,752",JANUARY 2018 - NIV Issuances by Nationality and Visa Class,JANUARY 2018,2018-01-01
76151,China-mainland,B1/B2,"62,184",FEBRUARY 2018 - NIV Issuances by Nationality and Visa Class,FEBRUARY 2018,2018-02-01
176397,China-mainland,B1/B2,"117,539",MARCH 2018 - NIV Issuances by Nationality and Visa Class,MARCH 2018,2018-03-01
35536,China-mainland,B1/B2,"128,095",APRIL 2018 - NIV Issuances by Nationality and Visa Class,APRIL 2018,2018-04-01
101441,China-mainland,B1/B2,"130,953",MAY 2018 - NIV Issuances by Nationality and Visa Class,MAY 2018,2018-05-01
19259,China-mainland,B1/B2,"117,757",JUNE 2018 - NIV Issuances by Nationality and Visa Class,JUNE 2018,2018-06-01
11597,China-mainland,B1/B2,"121,556",JULY 2018 - NIV Issuances by Nationality and Visa Class,JULY 2018,2018-07-01
112160,China-mainland,B1/B2,"115,769",AUGUST 2018 - NIV Issuances by Nationality and Visa Class,AUGUST 2018,2018-08-01
52318,China-mainland,B1/B2,"77,297",SEPTEMBER 2018 - NIV Issuances by Nationality and Visa Class,SEPTEMBER 2018,2018-09-01
132233,China-mainland,B1/B2,"77,496",October 2018 - NIV Issuances by Nationality and Visa Class,October 2018,2018-10-01
135785,China-mainland,B1/B2,"81,026",November 2018 - NIV Issuances by Nationality and Visa Class,November 2018,2018-11-01
153534,China-mainland,B1/B2,"78,284",DECEMBER 2018 - NIV Issuances by Nationality and Visa Class,DECEMBER 2018,2018-12-01
142838,China-mainland,B1/B2,"92,942",JANUARY 2019 - NIV Issuances by Nationality and Visa Class,JANUARY 2019,2019-01-01
62564,China-mainland,B1/B2,"53,002",FEBRUARY 2019 - NIV Issuances by Nationality and Visa Class,FEBRUARY 2019,2019-02-01
183306,China-mainland,B1/B2,"98,682",MARCH 2019 - NIV Issuances by Nationality and Visa Class,MARCH 2019,2019-03-01
42917,China-mainland,B1/B2,"102,535",APRIL 2019 - NIV Issuances by Nationality and Visa Class,APRIL 2019,2019-04-01
211695,China-mainland,B1/B2,"110,219",MAY 2019 - NIV Issuances by Nationality and Visa Class,MAY 2019,2019-05-01
674,China-mainland,B1/B2,"98,823",JUNE 2019 - NIV Issuances by Nationality and Visa Class,JUNE 2019,2019-06-01
15388,China-mainland,B1/B2,"87,402",JULY 2019 - NIV Issuances by Nationality and Visa Class,JULY 2019,2019-07-01
105130,China-mainland,B1/B2,"73,912",AUGUST 2019 - NIV Issuances by Nationality and Visa Class,AUGUST 2019,2019-08-01
24984,China-mainland,B1/B2,"58,887",SEPTEMBER 2019 - NIV Issuances by Nationality and Visa Class,SEPTEMBER 2019,2019-09-01
159572,China - mainland,B1/B2,"61,516",OCTOBER 2019 NIV Issuances by Nationality and Visa Class,OCTOBER 2019,2019-10-01
163406,China - mainland,B1/B2,"65,792",NOVEMBER 2019 - NIV Issuances by Nationality and Visa Class,NOVEMBER 2019,2019-11-01
127915,China - mainland,B1/B2,"69,745",DECEMBER 2019 - NIV Issuances by Nationality and Visa Class,DECEMBER 2019,2019-12-01
55952,China - Mainland,B1/B2,"54,106",JANUARY 2020 - NIV Issuances by Nationality and Visa Class,JANUARY 2020,2020-01-01
179876,China - Mainland,B1/B2,"4,875",FEBRUARY 2020 - NIV Issuances by Nationality and Visa Class,FEBRUARY 2020,2020-02-01
59542,China - mainland,B1/B2,"2,734",MARCH 2020 - NIV Issuances by Nationality and Visa Class,MARCH 2020,2020-03-01
131047,China - mainland,B1/B2,81,APRIL 2020 - NIV Issuances by Nationality and Visa Class,APRIL 2020,2020-04-01
10221,China - mainland,B1/B2,46,MAY 2020 - NIV Issuances by Nationality and Visa Class,MAY 2020,2020-05-01
122667,China - mainland,B1/B2,30,June 2020 - NIV Issuances by Nationality and Visa Class,June 2020,2020-06-01
95699,China - mainland,B1/B2,30,JULY 2020 - NIV Issuances by Nationality and Visa Class,JULY 2020,2020-07-01
22691,China - mainland,B1/B2,33,AUGUST 2020 - NIV Issuances by Nationality and Visa Class,AUGUST 2020,2020-08-01
190272,China - mainland,B1/B2,30,SEPTEMBER 2020 - NIV Issuances by Nationality and Visa Class,SEPTEMBER 2020,2020-09-01
33097,China - mainland,B1/B2,59,OCTOBER 2020 - NIV Issuances by Nationality and Visa Class,OCTOBER 2020,2020-10-01
30883,China - mainland,B1/B2,74,NOVEMBER 2020 - NIV Issuances by Nationality and Visa Class,NOVEMBER 2020,2020-11-01
46237,China - mainland,B1/B2,82,DECEMBER 2020 - NIV Issuances by Nationality and Visa Class,DECEMBER 2020,2020-12-01
28498,China - mainland,B1/B2,81,JANUARY 2021 - NIV Issuances by Nationality and Visa Class,JANUARY 2021,2021-01-01
173818,China - mainland,B1/B2,82,FEBRUARY 2021 - NIV Issuances by Nationality and Visa Class,FEBRUARY 2021,2021-02-01
73451,China - mainland,B1/B2,149,MARCH 2021 - NIV Issuances by Nationality and Visa Class,MARCH 2021,2021-03-01
156732,China - mainland,B1/B2,147,APRIL 2021 - NIV Issuances by Nationality and Visa Class,APRIL 2021,2021-04-01
93160,China - mainland,B1/B2,166,MAY2021 - NIV Issuances by Nationality and Visa Class,MAY2021,2021-05-01
7582,China - mainland,B1/B2,234,JUNE2021 - NIV Issuances by Nationality and Visa Class,JUNE2021,2021-06-01
108905,China - mainland,B1/B2,284,JULY2021 - NIV Issuances by Nationality and Visa Class,JULY2021,2021-07-01
198902,China - mainland,B1/B2,303,AUGUST2021 - NIV Issuances by Nationality and Visa Class,AUGUST2021,2021-08-01
4274,China - mainland,B1/B2,375,SEPTEMBER2021 - NIV Issuances by Nationality and Visa Class,SEPTEMBER2021,2021-09-01
192572,China - mainland,B1/B2,480,OCTOBER2021 - NIV Issuances by Nationality and Visa Class,OCTOBER2021,2021-10-01
83104,China - mainland,B1/B2,"5,148",NOVEMBER2021 - NIV Issuances by Nationality and Visa Class,NOVEMBER2021,2021-11-01
202171,China - mainland,B1/B2,"6,518",DECEMBER2021 - NIV Issuances by Nationality and Visa Class,DECEMBER2021,2021-12-01
170825,China - mainland,B1/B2,"3,989",JANUARY2022 - NIV Issuances by Nationality and Visa Class,JANUARY2022,2022-01-01
195668,China - mainland,B1/B2,"3,408",FEBRUARY 2022 - NIV Issuances by Nationality and Visa Class,FEBRUARY 2022,2022-02-01
86300,China - mainland,B1/B2,"5,027",MARCH 2022 - NIV Issuances by Nationality and Visa Class,MARCH 2022,2022-03-01
115971,China - mainland,B1/B2,"3,815",APRIL 2022 - NIV Issuances by Nationality and Visa Class,APRIL 2022,2022-04-01
48850,China - mainland,B1/B2,"5,235",MAY 2022 - NIV Issuances by Nationality and Visa Class,MAY 2022,2022-05-01
139253,China - mainland,B1/B2,"6,802",JUNE 2022 - NIV Issuances by Nationality and Visa Class,JUNE 2022,2022-06-01
149952,China - mainland,B1/B2,"7,814",JULY 2022 - NIV Issuances by Nationality and Visa Class,JULY 2022,2022-07-01
39124,China - mainland,B1/B2,"10,373",AUGUST 2022 - NIV Issuances by Nationality and Visa Class,AUGUST 2022,2022-08-01
97738,China - mainland,B1/B2,"10,485",SEPTEMBER 2022 - NIV Issuances by Nationality and Visa Class,SEPTEMBER 2022,2022-09-01
7745,China - mainland,B1/B2,10432,OCTOBER 2022 - NIV Issuances by Nationality and Visa Class,OCTOBER 2022,2022-10-01
40998,China - mainland,B1/B2,10984,NOVEMBER 2022 - NIV Issuances by Nationality and Visa Class,NOVEMBER 2022,2022-11-01
614,China - mainland,B1/B2,6702,DECEMBER 2022 - NIV Issuances by Nationality and Visa Class,DECEMBER 2022,2022-12-01
44445,China - mainland,B1/B2,13212,JANUARY 2023 - NIV Issuances by Nationality and Visa Class,JANUARY 2023,2023-01-01
11290,China - mainland,B1/B2,18137,FEBRUARY 2023 - NIV Issuances by Nationality and Visa Class,FEBRUARY 2023,2023-02-01
4063,China - mainland,B1/B2,39409,MARCH 2023 - NIV Issuances by Nationality and Visa Class,MARCH 2023,2023-03-01
14794,China - mainland,B1/B2,37325,APRIL 2023 - NIV Issuances by Nationality and Visa Class,APRIL 2023,2023-04-01
18319,China - mainland,B1/B2,30500,MAY 2023 - NIV Issuances by Nationality and Visa Class,MAY 2023,2023-05-01
29830,China - mainland,B1/B2,26078,JUNE 2023 - NIV Issuances by Nationality and Visa Class,JUNE 2023,2023-06-01
33611,China - mainland,B1/B2,18221,JULY 2023 - NIV Issuances by Nationality and Visa Class,JULY 2023,2023-07-01
22051,China - mainland,B1/B2,26146,AUGUST 2023 - NIV Issuances by Nationality and Visa Class,AUGUST 2023,2023-08-01
25997,China - mainland,B1/B2,30596,SEPTEMBER 2023 - NIV Issuances by Nationality and Visa Class,SEPTEMBER 2023,2023-09-01
37378,China - mainland,B1/B2,35423,OCTOBER 2023 - NIV Issuances by Nationality and Visa Class,OCTOBER 2023,2023-10-01
